"","U","MUb","SIG2b","MU1","MU2","MU3","MU4","MU5","MU6","MU7","MU8","MU9","MU10","SIG2","ETA1","ETA2","ETA3","ETA4","ETA5","ETA6","ETA7","ETA8","ETA9","ETA10","DEL1","DEL2","DEL3","DEL4","DEL5","DEL6","DEL7","DEL8","DEL9","DEL10"
"Set1",1,0,0.0625,43.6728664844416,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.60669506434351,14.2928032099735,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.40107619776775,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Set2",1,0,0.0625,32.6509848765904,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.38896194193512,7.04100374015979,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.28321848626337,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Set3",1,0,0.0625,20.5884019027417,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.29043817799538,11.9831716013141,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.57778231727746,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Set4",1,0,0.0625,42.4211632620587,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.11065062321723,34.8511574557051,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.9534995294862,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Set5",1,0,0.0625,27.2319070603156,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.51416372507811,27.248406597646,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.78160509242968,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Set6",1,0,0.0625,29.7328230761048,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.29679801594466,30.2080619661137,NA,NA,NA,NA,NA,NA,NA,NA,NA,5.99328706692039,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Set7",1,0,0.0625,79.9828485841592,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.84843357931823,19.2247299849987,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.53371487347694,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Set8",1,0,0.0625,59.046113888614,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.0784759176895,39.4502456963528,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.47346142046688,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Set9",1,0,0.0625,63.4978580955714,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.20457680989057,32.8319415240549,NA,NA,NA,NA,NA,NA,NA,NA,NA,5.56465144220574,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Set10",1,0,0.0625,77.2738477422132,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.8600852349773,15.8819289400708,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.90828838685247,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Set11",1,0,0.0625,80.6382666313407,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.23941365536302,24.9613340338692,NA,NA,NA,NA,NA,NA,NA,NA,NA,6.8275840394941,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Set12",1,0,0.0625,50.5147513481041,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.64069251064211,37.2747711197007,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.34271247841924,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Set13",1,0,0.0625,40.2161540377998,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.06591307837516,28.6156521271914,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.23614403152302,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Set14",1,0,0.0625,41.6550144048255,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.52239098399878,32.1586549817584,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.61510655113488,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Set15",1,0,0.0625,89.7141926796479,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.31091283354908,15.5151511484291,NA,NA,NA,NA,NA,NA,NA,NA,NA,6.18092330360855,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Set16",1,0,0.0625,29.796419559588,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.68309202231467,6.46770881139673,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.01802914567387,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Set17",1,0,0.0625,35.5293022397865,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.44732278119773,33.5824504052289,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.51428245491727,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Set18",1,0,0.0625,29.8613655826934,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.91599365416914,19.0579183644149,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.29384163146651,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Set19",1,0,0.0625,33.5361185401215,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.66081246361136,17.7204265166074,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.69352066941389,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Set20",1,0,0.0625,41.9931033889838,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.09821675438434,35.2281587640755,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.74139476298674,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Set21",2,0,0.0625,21.5285535104124,62.5013781826259,NA,NA,NA,NA,NA,NA,NA,NA,3.26356230676174,7.82780330162495,15.069911160972,NA,NA,NA,NA,NA,NA,NA,NA,4.54591687777865,4.34438303753161,NA,NA,NA,NA,NA,NA,NA,NA
"Set22",2,0,0.0625,20.312950515711,34.4758651286785,NA,NA,NA,NA,NA,NA,NA,NA,3.23822488542646,20.187341516139,36.768179894425,NA,NA,NA,NA,NA,NA,NA,NA,2.9619221860836,5.88320447561252,NA,NA,NA,NA,NA,NA,NA,NA
"Set23",2,0,0.0625,40.5335364438342,50.5535691649406,NA,NA,NA,NA,NA,NA,NA,NA,2.5030801538378,16.0512518929318,24.9069715302903,NA,NA,NA,NA,NA,NA,NA,NA,0.955670733418469,1.93958634086825,NA,NA,NA,NA,NA,NA,NA,NA
"Set24",2,0,0.0625,38.7034456893528,63.3625904411286,NA,NA,NA,NA,NA,NA,NA,NA,2.40499696135521,9.32013105601072,13.5755736334249,NA,NA,NA,NA,NA,NA,NA,NA,3.43153340344025,6.50543474689308,NA,NA,NA,NA,NA,NA,NA,NA
"Set25",2,0,0.0625,41.0507509653289,39.6004691211525,NA,NA,NA,NA,NA,NA,NA,NA,4.96553256455809,20.5059693555813,38.1158901576418,NA,NA,NA,NA,NA,NA,NA,NA,2.37255969000978,4.30660542896421,NA,NA,NA,NA,NA,NA,NA,NA
"Set26",2,0,0.0625,47.5481063948605,49.1310888516119,NA,NA,NA,NA,NA,NA,NA,NA,3.07647512946278,26.4887081214692,38.6108910955954,NA,NA,NA,NA,NA,NA,NA,NA,3.04843107407456,5.19000596922602,NA,NA,NA,NA,NA,NA,NA,NA
"Set27",2,0,0.0625,32.5983911483365,36.3018536169416,NA,NA,NA,NA,NA,NA,NA,NA,2.92186873871833,17.2883390670177,38.0928085779306,NA,NA,NA,NA,NA,NA,NA,NA,1.62025776179428,4.8453560438187,NA,NA,NA,NA,NA,NA,NA,NA
"Set28",2,0,0.0625,45.7216453461186,22.5485270016956,NA,NA,NA,NA,NA,NA,NA,NA,2.89732571039349,34.1082312376238,38.3527389739174,NA,NA,NA,NA,NA,NA,NA,NA,9.40697330319747,2.94575427121779,NA,NA,NA,NA,NA,NA,NA,NA
"Set29",2,0,0.0625,38.8676847005161,50.0582707272943,NA,NA,NA,NA,NA,NA,NA,NA,2.3489991473034,8.53127545909956,26.8148192460649,NA,NA,NA,NA,NA,NA,NA,NA,2.40043521536139,4.97056319890641,NA,NA,NA,NA,NA,NA,NA,NA
"Set30",2,0,0.0625,82.9540546577643,37.1983504080873,NA,NA,NA,NA,NA,NA,NA,NA,3.80682060495019,29.8081296402961,37.8693734528497,NA,NA,NA,NA,NA,NA,NA,NA,4.05322093734378,2.67273166379842,NA,NA,NA,NA,NA,NA,NA,NA
"Set31",2,0,0.0625,25.3536110486201,54.0671733367215,NA,NA,NA,NA,NA,NA,NA,NA,1.03212063200772,17.9310773685575,33.2448071776889,NA,NA,NA,NA,NA,NA,NA,NA,4.11265930967684,3.0473452337716,NA,NA,NA,NA,NA,NA,NA,NA
"Set32",2,0,0.0625,61.5301944397673,23.6784867750215,NA,NA,NA,NA,NA,NA,NA,NA,2.99021732155234,11.5573047788348,36.3155247073155,NA,NA,NA,NA,NA,NA,NA,NA,4.79855721246561,3.66102951911308,NA,NA,NA,NA,NA,NA,NA,NA
"Set33",2,0,0.0625,38.2524683183068,28.5068416147831,NA,NA,NA,NA,NA,NA,NA,NA,4.06255654618144,6.3021963078063,16.8296151515096,NA,NA,NA,NA,NA,NA,NA,NA,4.15997548548408,6.24488805176373,NA,NA,NA,NA,NA,NA,NA,NA
"Set34",2,0,0.0625,35.6487509540593,24.1216837789963,NA,NA,NA,NA,NA,NA,NA,NA,2.98696127068251,21.6594298998825,39.2695792834274,NA,NA,NA,NA,NA,NA,NA,NA,5.7307631497253,4.88785249373324,NA,NA,NA,NA,NA,NA,NA,NA
"Set35",2,0,0.0625,40.4517710505788,44.7110129725209,NA,NA,NA,NA,NA,NA,NA,NA,1.35787926707417,26.9458109256811,27.6299540209584,NA,NA,NA,NA,NA,NA,NA,NA,4.20051315332046,4.40344626925522,NA,NA,NA,NA,NA,NA,NA,NA
"Set36",2,0,0.0625,38.361473521993,39.0720093561073,NA,NA,NA,NA,NA,NA,NA,NA,3.984190762043,12.197026432259,22.2384592331946,NA,NA,NA,NA,NA,NA,NA,NA,3.26454537719503,4.26049840773677,NA,NA,NA,NA,NA,NA,NA,NA
"Set37",2,0,0.0625,20.7190930094747,32.8187995540651,NA,NA,NA,NA,NA,NA,NA,NA,3.02696621604264,15.8726110053249,36.3497221842408,NA,NA,NA,NA,NA,NA,NA,NA,4.15288072825471,2.90351460986826,NA,NA,NA,NA,NA,NA,NA,NA
"Set38",2,0,0.0625,22.0437291448761,84.8950599563523,NA,NA,NA,NA,NA,NA,NA,NA,4.17629907839,8.73975404538214,9.94521383778192,NA,NA,NA,NA,NA,NA,NA,NA,3.25809282996604,4.07663096132442,NA,NA,NA,NA,NA,NA,NA,NA
"Set39",2,0,0.0625,68.6770122371981,21.1590478398408,NA,NA,NA,NA,NA,NA,NA,NA,2.28435014374554,19.0234534267802,36.0134183708578,NA,NA,NA,NA,NA,NA,NA,NA,1.5895577228848,3.85507162509651,NA,NA,NA,NA,NA,NA,NA,NA
"Set40",2,0,0.0625,20.2436170135067,49.2330810843843,NA,NA,NA,NA,NA,NA,NA,NA,2.20778976008296,6.33182082674466,7.22679470549338,NA,NA,NA,NA,NA,NA,NA,NA,4.41477118363451,3.14745746196313,NA,NA,NA,NA,NA,NA,NA,NA
